PDOException: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`tea_shop`.`item_in_order`, CONSTRAINT `item_in_order_order_FK` FOREIGN KEY (`order_id`) REFERENCES `order` (`id`)) in C:\xampp\htdocs\web_project\backend\rest\dao\BaseDao.php:103
Stack trace:
#0 C:\xampp\htdocs\web_project\backend\rest\dao\BaseDao.php(103): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\web_project\backend\rest\dao\ItemInOrderDao.php(18): BaseDao->insert('item_in_order', Array)
#2 C:\xampp\htdocs\web_project\backend\rest\services\ItemInOrderService.php(14): ItemInOrderDao->add_item_in_order(1, 2, 2)
#3 C:\xampp\htdocs\web_project\backend\rest\routes\item_in_order_routes.php(17): ItemInOrderService->add_item_in_order(1, 2, 2)
#4 [internal function]: {closure}()
#5 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(354): call_user_func_array(Object(Closure), Array)
#6 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(287): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#7 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Engine.php(547): flight\core\Dispatcher->execute(Object(Closure), Array)
#8 [internal function]: flight\Engine->_start()
#9 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(376): call_user_func_array(Array, Array)
#10 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(287): flight\core\Dispatcher->invokeCallable(Array, Array)
#11 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(131): flight\core\Dispatcher->execute(Array, Array)
#12 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(95): flight\core\Dispatcher->runEvent('start', Array)
#13 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Engine.php(118): flight\core\Dispatcher->run('start', Array)
#14 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Flight.php(124): flight\Engine->__call('start', Array)
#15 C:\xampp\htdocs\web_project\backend\index.php(23): Flight::__callStatic('start', Array)
#16 {main}
